[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Create_mobile: NULL pMobIndex.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1010.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[30223] Cannibus: in the black spral dancers hq the portal to the Member of staff doesnt work
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[*****] BUG: Dam_message: bad dt 1000.
[30221] Cannibus: a mortal heard a howl  between me and dak
